"AnimalType,Name,SpecificBreed,PrimaryBreed,PrimaryColour,De-sexed,Gender,Age,Locality"
"D         ,Milly,LABRADOODL,LABRAD,Gold      ,Y,F,13,TWIN WATERS"
"D         ,Aussie,LABRADOR  ,LABRAD,Yellow    ,Y,M,13,BUDERIM"
"D         ,Otto,JACKRUSSLX,JACKRU,TriColour ,Y,F,13,COOLUM BEACH"
"D         ,Honey,SPOODLE   ,SPOODL,Gold      ,Y,F,13,SIPPY DOWNS"
"D         ,Zarra,GREATDANE ,GREATD,Tan       ,Y,F,13,MAROOCHYDORE"
"D         ,Gypsy,HEELERX   ,HEELER,BlueGrey  ,Y,F,15,MOUNTAIN CREEK"
"D         ,Honey,COLLBORDRX,COLLBO,WhiteTan  ,Y,F,13,WEYBA DOWNS"
"D         ,Flossy,COLLBORDR ,COLLBO,Black     ,Y,F,13,WEYBA DOWNS"
"D         ,Bella-Rose,CORGI     ,CORGI ,RedWhite  ,Y,F,14,KUREELPA"
"D         ,Byron,MALTESE   ,MALTES,White     ,Y,M,15,KULUIN"
"D         ,Charlie,SPANIELKC ,SPANIE,Blenheim  ,Y,M,14,GLENVIEW"
"D         ,Mini Mouse,CHIHUAHUAX,CHIHUA,Black     ,Y,F,13,MOOLOOLABA"
"D         ,Charlie,JACKRUSSL ,JACKRU,WhiteTan  ,Y,M,13,MAROOCHYDORE"
"D         ,Ali,BASENJI   ,BASENJ,RedWhite  ,N,M,14,HIGHWORTH"
"D         ,Kosta,MALTESE   ,MALTES,White     ,Y,M,13,FOREST GLEN"
"D         ,Cleo,CATTLEDOGX,CATTLE,BlackTan  ,Y,F,13,NAMBOUR"
"D         ,Rusty,CATTLEDOGX,CATTLE,WhiteRed  ,Y,M,13,MOUNT COOLUM"
"D         ,Lilly,SHIHTZUX  ,SHIHTZ,Apricot   ,Y,F,13,MAROOCHYDORE"
"D         ,Misty,TERRIERWHX,TERRIE,Cream     ,Y,F,14,PALMWOODS"
"D         ,Jasmin,SPANIELTB ,SPANIE,BlackWhite,Y,F,13,MOOLOOLABA"
"D         ,Molly,POODLETOYX,POODLE,Black     ,Y,F,13,MOOLOOLABA"
"D         ,Sam,DALMATIANX,DALMAT,Black     ,Y,M,13,VERRIERDALE"
"D         ,Jack,STAFFRDBT ,STAFFR,Brindle   ,Y,M,13,MOUNTAIN CREEK"
"D         ,Max,CATDGSMTH ,CATDGS,Blue      ,Y,M,14,MOUNT COOLUM"
"D         ,Ebony,POODLETOY ,POODLE,Black     ,Y,F,17,BUDERIM"
"D         ,Jimmy,BICHONFRS ,BICHON,White     ,Y,M,13,BUDERIM"
"D         ,Ted,POODLEMINX,POODLE,Gold      ,Y,M,13,MOUNT COOLUM"
"D         ,Henry,COLLBORDRX,COLLBO,BlackWhite,Y,M,13,TOWEN MOUNTAIN"
"D         ,Bracken,BEAGLEX   ,BEAGLE,TriColour ,Y,M,13,COOLUM BEACH"
"D         ,Maddy,POMERANIAX,POMERA,Sable     ,Y,F,13,WOOMBYE"
"D         ,Bonnie,RETRIEVGD ,RETRIE,Gold      ,Y,F,13,PARREARRA"
"D         ,Harry,TERRIERYK ,TERRIE,BlackTan  ,Y,M,13,DOONAN"
"D         ,Coby,PAPPILLONX,PAPPIL,BlackWhite,Y,M,13,MONTVILLE"
"D         ,Xena,JACKRUSSL ,JACKRU,TriColour ,Y,F,13,PALMWOODS"
"D         ,Scully,JACKRUSSL ,JACKRU,TriColour ,Y,F,13,PALMWOODS"
"D         ,Duke,GERMNSHEP ,GERMNS,Black     ,Y,M,13,DOONAN"
"D         ,Wookie,LHASAAPSOX,LHASAA,White     ,Y,M,14,MOUNTAIN CREEK"
"D         ,Ruby,POODLETOYX,POODLE,GreyTan   ,Y,F,13,BUDERIM"
"D         ,Bella,RIDGEBACK ,RIDGEB,Gold      ,Y,F,13,MOUNTAIN CREEK"
"D         ,Jazz,SCHNAUZMN ,SCHNAU,SaltPepper,Y,F,13,BUDERIM"
"D         ,Rolly,SHARPEI   ,SHARPE,Fawn      ,Y,M,13,MAROOCHY RIVER"
"D         ,Toby,LHASAAPSOX,LHASAA,Cream     ,Y,M,13,BUDERIM"
"D         ,Missy,POODLEMINX,POODLE,Black     ,Y,F,13,PACIFIC PARADISE"
"D         ,Bella,SHIHTZU   ,SHIHTZ,TriColour ,Y,F,13,KULUIN"
"D         ,Oscar,MALTESEX  ,MALTES,White     ,Y,M,13,MOUNTAIN CREEK"
"D         ,Pasha,LABRADOR  ,LABRAD,Black     ,Y,F,13,MOOLOOLABA"
"D         ,Daisy,LABRADOR  ,LABRAD,White     ,Y,F,13,BUDERIM"
"D         ,Lucy Lui,BEAGLE    ,BEAGLE,TriColour ,Y,F,13,BUDERIM"
"D         ,Milo,KELPIEAUSX,KELPIE,TanWhite  ,Y,M,13,MOOLOOLABA"
"D         ,Monty,DACHSHUND ,DACHSH,Tan       ,Y,M,15,SIPPY DOWNS"
"D         ,Gabby,STAFFRDBTX,STAFFR,BlackBrind,Y,F,13,KUREELPA"
"D         ,Tilda,CATTLEDOGX,CATTLE,Red       ,Y,F,13,MAROOCHYDORE"
"D         ,Jack,SHIHTZUX  ,SHIHTZ,Brindle   ,Y,M,13,BUDERIM"
"D         ,Buddy,SPOODLE   ,SPOODL,Gold      ,Y,M,14,BUDERIM"
"D         ,Padi,STAFFRDAM ,STAFFR,TanWhite  ,Y,F,14,WARANA"
"D         ,Gypsy,SPANIELTBX,SPANIE,WhiteBlack,Y,F,13,BUDERIM"
"D         ,Sheala,BULLARABX ,BULLAR,Brindle   ,Y,F,13,MAROOCHYDORE"
"D         ,Maximus,SHIHTZUX  ,SHIHTZ,WhiteBrown,Y,M,13,KENILWORTH"
"D         ,Rusty,SPOODLE   ,SPOODL,Apricot   ,Y,M,13,PEREGIAN BEACH"
"D         ,Jasmine,MALTESEX  ,MALTES,White     ,Y,F,13,MOUNT COOLUM"
"D         ,Bella,KELPIEAUSX,KELPIE,Brown     ,Y,F,13,BURNSIDE"
"D         ,Charlie,SHIHTZU   ,SHIHTZ,BlackWhite,Y,M,13,PACIFIC PARADISE"
"D         ,Harvey,SHIHTZUX  ,SHIHTZ,Brindle   ,Y,M,13,DIDDILLIBAH"
"D         ,Jack,SPANIELCK ,SPANIE,Gold      ,Y,M,13,BLI BLI"
"D         ,Tully,SPOODLE   ,SPOODL,BlackGrey ,Y,M,13,MOUNTAIN CREEK"
"D         ,Oska,MALTESEX  ,MALTES,FawnWhite ,Y,M,13,BUDERIM"
"D         ,Tommy,PAPPILLON ,PAPPIL,WhiteBlakT,Y,M,13,BUDERIM"
"D         ,Bella,GERMNSHEP ,GERMNS,BlackTan  ,Y,F,13,SIPPY DOWNS"
"D         ,Tia,RETRIEVGD ,RETRIE,Gold      ,Y,F,13,NAMBOUR"
"D         ,Niko,MALTESEX  ,MALTES,WhiteBrown,Y,M,13,BUDERIM"
"D         ,Charlie,SPANIELAC ,SPANIE,Roan      ,Y,M,13,BUDERIM"
